place_name,yr,median_income,standard_error
Washington,1993,"35,660","1,111"
Washington,1994,"33,530","1,190"
Washington,1995,"35,570","1,252"
Washington,1996,"36,680","1,608"
Washington,1997,"44,560","1,715"
Washington,1998,"47,420","1,379"
Washington,1999,"45,470","2,080"
Washington,2000,"42,530","1,211"
Washington,2001,"42,490","1,264"
Washington,2002,"45,180",964
Washington,2003,"47,510","1,395"
Washington,2004,"49,920","1,068"
Washington,2005,"50,650","1,045"
Washington,2006,"54,720","1,244"
Washington,2007,"58,080","1,736"
Washington,2008,"56,630","2,021"
Washington,2009,"60,390","1,199"
Washington,2010,"56,160","2,060"
Washington,2011,"56,850","1,983"
Washington,2012,"62,190","2,249"
Washington,2013,"63,920","3,386"
Washington,2014,"59,070","2,195"
Washington,2015,"67,240","3,253"
Washington,2016,"70,310","2,092"
Washington,2017,"75,420","3,307"
Washington,2018,"79,730","3,025"
Washington,2019,"82,450","2,920"
Washington,2020,"81,360","3,097"
Washington,2021,"87,650","3,307"
Washington,2022,"89,430","2,633"
Washington,2023,"93,440","3,434"
Washington,2024,"97,500","5,304"
West Virginia,1991,"23,150",918
West Virginia,1992,"20,270",892
West Virginia,1993,"22,420",981
West Virginia,1994,"23,560","1,217"
West Virginia,1995,"24,880",870
West Virginia,1996,"25,250","1,301"
West Virginia,1997,"27,490","1,315"
West Virginia,1998,"26,700",780
West Virginia,1999,"29,300","1,149"
West Virginia,2000,"29,410",645
West Virginia,2001,"29,670",674
West Virginia,2002,"29,360",699
West Virginia,2003,"32,760",993
West Virginia,2004,"33,370","1,173"
West Virginia,2005,"36,450","1,076"
West Virginia,2006,"38,420","1,214"
West Virginia,2007,"42,090",989
West Virginia,2008,"37,990","1,404"
West Virginia,2009,"40,490",913
West Virginia,2010,"42,780","2,518"
West Virginia,2011,"41,820","1,766"
West Virginia,2012,"43,550","2,774"
West Virginia,2013,"43,070","3,454"
West Virginia,2014,"39,550","2,195"
West Virginia,2015,"42,820","3,132"
West Virginia,2016,"44,350","1,994"
West Virginia,2017,"45,390","1,485"
West Virginia,2018,"50,570","1,337"
West Virginia,2019,"53,710","2,995"
West Virginia,2020,"51,970","2,178"
West Virginia,2021,"46,840","2,247"
West Virginia,2022,"52,460","2,383"
West Virginia,2023,"60,410","1,917"
West Virginia,2024,"63,150","1,673"
Wisconsin,1991,"31,130","1,018"
Wisconsin,1992,"33,310","1,097"
Wisconsin,1993,"31,770","1,340"
Wisconsin,1994,"35,390","1,272"
Wisconsin,1995,"40,960","1,318"
Wisconsin,1996,"40,000","1,780"
Wisconsin,1997,"39,600","1,150"
Wisconsin,1998,"41,330","1,271"
Wisconsin,1999,"45,670","1,878"
Wisconsin,2000,"45,090",952
Wisconsin,2001,"45,350","1,123"
Wisconsin,2002,"45,900",946
Wisconsin,2003,"46,270",978
Wisconsin,2004,"45,730","1,337"
Wisconsin,2005,"44,650","1,178"
Wisconsin,2006,"51,690","1,146"
Wisconsin,2007,"51,280","1,040"
Wisconsin,2008,"51,200",852
Wisconsin,2009,"51,240",806
Wisconsin,2010,"50,350","1,435"
Wisconsin,2011,"52,060","2,067"
Wisconsin,2012,"53,080","1,709"
Wisconsin,2013,"51,730","2,629"
Wisconsin,2014,"58,080","2,154"
Wisconsin,2015,"55,430","1,487"
Wisconsin,2016,"59,820","1,845"
Wisconsin,2017,"63,450","3,673"
Wisconsin,2018,"62,630","2,039"
Wisconsin,2019,"67,350","2,323"
Wisconsin,2020,"67,410","4,826"
Wisconsin,2021,"69,940","3,133"
Wisconsin,2022,"73,330","2,567"
Wisconsin,2023,"79,690","3,750"
Wisconsin,2024,"82,560","3,298"
Wyoming,1991,"29,050","1,382"
Wyoming,1992,"30,210","1,420"
Wyoming,1993,"29,440","1,167"
Wyoming,1994,"33,140","1,848"
Wyoming,1995,"31,530","1,136"
Wyoming,1996,"30,950",858
Wyoming,1997,"33,420","1,441"
Wyoming,1998,"35,250","1,316"
Wyoming,1999,"37,250","1,285"
Wyoming,2000,"39,630","1,056"
Wyoming,2001,"39,720","1,166"
Wyoming,2002,"39,760",976
Wyoming,2003,"42,560","1,000"
Wyoming,2004,"45,400","1,146"
Wyoming,2005,"44,720","1,508"
Wyoming,2006,"47,040","1,503"
Wyoming,2007,"48,740","1,363"
Wyoming,2008,"53,340","1,577"
Wyoming,2009,"52,470","2,131"
Wyoming,2010,"52,200","2,181"
Wyoming,2011,"54,510","2,277"
Wyoming,2012,"57,510","2,820"
Wyoming,2013,"67,440","3,988"
Wyoming,2014,"55,690","2,019"
Wyoming,2015,"60,930","2,024"
Wyoming,2016,"57,830","3,122"
Wyoming,2017,"57,840","3,134"
Wyoming,2018,"62,540","3,892"
Wyoming,2019,"65,130","3,773"
Wyoming,2020,"65,450","2,206"
Wyoming,2021,"71,050","3,919"
Wyoming,2022,"73,090","2,300"
Wyoming,2023,"77,200","4,350"
Wyoming,2024,"78,680","2,568"
